date,gdelt_tone_mean,gdelt_tone_std,gdelt_positive_mean,gdelt_negative_mean,gdelt_n_articles
2023-11-04,-2.138739910643647,3.769039873907806,2.222793308499112,4.361533219142758,155
2023-11-05,-0.527356386602767,2.6077955196510425,2.648021296099687,3.1753776827024534,97
2023-11-06,-0.7994919619129196,3.09483191443638,2.603974061148488,3.4034660230614078,78
2023-11-07,-1.3234051923270256,3.0226593588089528,2.420362125077575,3.7437673174046004,221
2023-11-08,-0.6981855869776588,3.282057480933446,2.9435975355289252,3.641783122506586,219
2023-11-09,-0.5719150644214155,3.149864981212014,2.832000103629916,3.40391516805133,172
2023-11-10,-0.8064126483291093,3.2948692160850515,2.5720858645694262,3.3784985128985356,189
2023-11-11,-1.2248610102555073,3.2158749316541253,2.571889524028712,3.796750534284218,150
2023-11-12,-0.8509080360499652,4.15500879493646,3.1893628364255564,4.04027087247552,72
2023-11-13,-0.3760567008073434,2.8647572565322523,2.9432988504779374,3.3193555512852804,103
2023-11-14,-0.12476850648204332,3.6003346086537054,2.864111160218348,2.9888796667003916,147
2023-11-15,-0.7609630347380897,2.8737550231743,2.8932815790681192,3.6542446138062097,184
2023-11-16,-1.097263704566856,2.8907865311193617,2.673274249729945,3.770537954296802,233
2023-11-17,-0.3910691681053092,3.5039272298979998,2.9377632838190006,3.32883245192431,233
2023-11-18,-0.5816124356576818,3.439756930582479,2.8716359977671724,3.4532484334248545,133
2023-11-19,0.11551117598192291,3.6078385234263153,3.1682662890767794,3.0527551130948574,38
2023-11-20,0.19804271018003358,2.958990106466452,3.5049296951675175,3.306886984987486,87
2023-11-21,-0.34986895823248604,3.2606846919506407,3.183860795663853,3.5337297538963406,173
2023-11-22,-0.9795947091322484,3.118093960708578,2.787404793668143,3.7669995028003913,212
2023-12-01,-0.6836692251347761,3.5587597262257993,2.579049024378831,3.2627182495136062,174
2023-12-02,-0.6387561315656411,2.9856295448680648,2.3130226979929556,2.951778829558597,94
2023-12-03,-2.1121966794308875,3.553575309477583,2.3554134601941747,4.467610139625063,69
2023-12-05,-0.3833054750216381,4.031513401191996,3.232117881441451,3.615423356463089,141
2023-12-06,-0.7636723605770639,2.9541047514231744,2.563593731839391,3.3272660924164534,154
2023-12-07,-0.7077642149111464,3.2371962975932527,2.972092369017557,3.679856583928704,203
2023-12-08,-0.9655568359673624,3.290072101831301,2.5257322795089094,3.49128911547627,133
2023-12-09,-1.4636415539292509,3.448896065036419,2.6365334265732936,4.100174980502546,152
2023-12-10,-1.7432527057202027,3.43012281970287,2.254493360617409,3.997746066337611,66
2023-12-11,-1.921830887489685,2.686208782135865,2.3833598099429287,4.305190697432614,108
2024-04-12,-0.6390488629569325,2.659627835724228,2.8211061860063316,3.4601550489632644,222
2024-04-13,-1.5835022737185187,3.2605365199080354,2.5838556955494028,4.167357969267921,143
2024-04-14,-1.8405874470144443,3.930733103266806,2.7148069343146517,4.555394381329096,145
2024-04-15,-1.5632161300514615,4.061254539236782,2.8613105326825465,4.424526662734008,94
2024-04-16,-1.9181650580938967,3.1639606455494653,2.532707353044868,4.450872411138764,153
2024-04-17,-0.97002436100373,3.6172320382841794,2.7883072289414774,3.758331589945208,184
2024-04-18,-0.5924807091038631,3.639112219570516,2.966583476528313,3.559064185632176,144
2024-04-19,-1.6311434942601883,2.694554074091181,2.4022472224600206,4.033390716720209,189
2024-07-14,-0.0375086042006229,3.513194069030372,3.074523204226464,3.112031808427089,65
2024-07-15,0.010778939690083,4.61937386984189,3.5729496969672176,3.5621707572771344,80
2024-07-16,-0.6463232246023791,2.928723337382968,2.9777896057925735,3.6241128303949535,149
2024-07-17,-0.6166485101072383,3.277488635582315,3.2161530177244684,3.8328015278317062,137
2024-07-18,-1.1743354343677253,3.143196813855661,2.609928514745055,3.784263949112781,131
2024-07-19,-0.4591054943510524,2.9016085497463866,2.928032628195892,3.3871381225469452,121
2024-07-20,-0.4934494650686167,3.1601421367743736,2.79739894584439,3.2908484109130076,100
2024-07-21,-1.856608393199242,3.592223617431777,2.8950691676807665,4.751677560880013,48
2024-07-22,-1.1967115172598104,3.672013807581013,2.790483254208805,3.987194771468615,98
2024-07-23,-1.2190405832173097,3.3901162518113184,2.6291992063543312,3.848239789571642,113
2024-07-24,-1.0327695601780744,3.243388943231142,2.705048245226488,3.737817805404562,127
2024-07-25,-1.066843668357056,3.4069933373170582,2.656966951674018,3.723810620031075,121
2024-07-26,-0.4154494136564885,2.9163466564412417,2.6875008577610995,3.102950271417588,100
2024-07-27,-1.8597453102560757,3.911205064901189,2.6712595317763803,4.5310048420324565,134
2024-07-28,0.3112226688885421,3.1207918268007666,2.889264315917411,2.578041647028869,95
2024-07-29,-0.3746765921196538,2.775154851118144,3.3717437728224326,3.7464203649420864,125
2024-07-30,-1.322723999569964,3.3425759050451394,2.4487449610794667,3.771468960649431,166
2024-07-31,-0.7236097262816028,3.1365280936778603,2.955268958425304,3.678878684706906,193
2024-08-01,-1.0180890285937043,3.2566264193933794,2.5115673845661495,3.529656413159854,167
2024-08-02,-1.6118633619168072,3.5146697009206456,2.75439114061389,4.366254502530697,177
2024-08-03,-0.8534761095572766,2.8237639515441204,2.6680425505910557,3.521518660148332,136
2024-08-04,1.2090922812587162,6.806574459316695,4.460276662672966,3.251184381414248,52
2024-08-05,-0.2760372892933151,3.702802202447222,2.9416614600188544,3.217698749312169,70
2024-08-06,-1.946144064978365,3.988620902329354,2.6588101396980863,4.604954204676452,108
2024-08-07,-0.4641577115377062,3.551738037026256,2.897235311066738,3.3613930226044446,199
2024-08-08,-0.1900627114785051,3.5328439551995388,3.1299970209620867,3.320059732440592,171
2024-08-09,-0.193735153472052,3.409260211123424,2.862957218120139,3.0566923715921916,155
2024-08-10,-2.049854354692737,3.558259605517105,2.239967407121734,4.28982176181447,115
2024-08-11,-0.821603456727817,3.5725244206752267,2.584814275854518,3.4064177325823364,89
2024-08-12,-1.7496435728983082,3.5144021174153375,2.328090526363685,4.077734099261993,69
2024-08-13,-1.185147078184674,3.74380209519621,2.5148478466115143,3.699994924796188,151
2024-08-14,-0.5886953275486737,3.469335839533819,2.8196568012423535,3.408352128791027,141
2024-08-15,-0.977219602627558,3.0610181173921656,2.647893318146707,3.6251129207742654,208
2024-08-16,-0.9032745744787556,3.0639722861403156,2.775865641603126,3.6791402160818816,168
2024-08-17,-0.7255987110011104,3.4266618053496343,2.9304719845281793,3.656070695529289,99
2024-08-18,-0.3834144028833238,3.0590047164548277,2.845556986331625,3.228971389214949,167
2024-08-19,-0.6939548863689748,3.3851917160013154,3.0797151565462477,3.7736700429152226,109
2025-01-01,-1.2880591418580296,3.4885245028054057,2.866325070232156,4.154384212090186,91
2025-01-02,1.1163158566754492,4.1731563552955215,4.250173697776623,3.133857841101174,40
2025-01-03,-0.2552006793272124,3.7878277690050375,3.0413482077394525,3.296548887066664,112
2025-01-04,-0.8743358738337018,3.382017729108146,2.8565902555015525,3.730926129335254,125
2025-01-05,-2.0176175688219273,3.5300369325739505,2.322793675856806,4.340411244678732,41
2025-01-06,-0.1361774653298269,2.9644683077216647,3.011559119374658,3.147736584704486,67
2025-01-07,-0.7183399719518907,3.5927008928247535,3.228836512310201,3.947176484262091,143
2025-01-08,-0.2319368344581049,3.4753865813657643,3.2412383994919165,3.473175233950021,155
2025-01-09,-1.2288119030121871,3.3330112331220203,2.846019276516479,4.074831179528666,146
2025-01-10,-1.0100108497948368,3.4952289749996455,3.0784419612628553,4.088452811057691,149
2025-01-12,-1.4492651464887574,3.303798507971556,2.7742521762513803,4.223517322740138,68
2025-01-13,0.1192557165184589,3.5631898746211577,3.445785727550878,3.326530011032417,58
2025-01-14,-1.9941093264359029,3.0350275959673816,2.970223881533536,4.964333207969439,143
2025-01-15,-0.7171983026974554,3.4879292368428256,3.0804575037965676,3.797655806494022,142
2025-01-16,-1.3877069549746175,3.4023059610077375,2.8762400157441697,4.263946970718788,177
2025-01-17,-0.8501147497078059,3.310133941747119,3.078622011475266,3.928736761183071,173
2025-01-18,-1.0788041042061296,2.9780689015775788,2.6276785327911973,3.706482636997325,147
2025-01-19,-0.8264570589133621,2.9900248700769474,2.9396687384131845,3.7661257973265463,78
2025-01-20,-0.98730427901935,3.4048496424457473,3.0443560231668028,4.031660302186152,52
2025-01-21,-0.3329122699176361,2.957913174690647,3.183396752689174,3.5163090226068108,155
2025-01-22,-0.4835366462445879,3.406835854053239,3.0773776525017436,3.5609142987463316,160
2025-01-23,-0.8147932546560462,3.748804117486749,3.11931489270987,3.934108147365915,125
2025-01-24,-1.192079169384165,4.480428098975511,3.0406782451097643,4.23275741449393,117
2025-01-25,-1.5185484204210715,3.524902231249377,2.517110926553433,4.035659346974506,120
2025-01-26,-1.982673305022974,3.3125483228666464,2.7743488676553243,4.757022172678299,47
2025-01-27,-1.4676349906387116,3.08254657354242,3.2021142223234653,4.669749212962177,87
2025-01-28,-1.4703548552880057,3.084890467043431,2.656616589655031,4.126971444943036,180
2025-01-29,-0.4436505351253624,3.36826229622634,3.026806043677632,3.4704565788029953,137
2025-01-30,-1.776442970382217,3.2503176651471133,2.6629931515986183,4.439436121980837,203
2025-01-31,-0.7641250939708006,3.7051956087953366,2.9658873201008533,3.730012414071653,199
2025-02-01,-1.445139018066154,2.7719936052485568,2.599900514907044,4.045039532973198,171
2025-02-02,-2.0744094479368664,2.5456489012009507,2.329869884211477,4.404279332148344,83
2025-02-03,-1.3836314438195871,4.083935254119549,2.646744240315015,4.030375684134603,80
2025-02-04,-0.9334261041629394,2.99921532214047,2.641333018561335,3.574759122724275,173
2025-02-05,-1.8670537265633451,3.914697886047721,2.547288384413952,4.414342110977298,125
2025-02-06,0.4094372226952437,4.110453484056992,3.5604086589297546,3.150971436234511,184
2025-02-07,-1.5641657627647132,3.916728821531646,2.650486346024322,4.214652108789037,137
2025-02-08,-0.0143617604513727,3.370135912189001,3.2902047824698153,3.3045665429211875,117
2025-02-09,-0.6759473863223749,3.577750082240669,2.960746805453065,3.63669419177544,61
2025-02-10,-2.734254557258318,4.135441344086981,2.796702316230804,5.530956873489122,70
2025-02-11,-0.6553071322493613,2.6231058704406123,2.620093563950428,3.2754006961997892,128
2025-02-12,-1.229008679868729,2.6878175780795046,2.4301119207744577,3.6591206006431864,178
2025-02-13,-0.6804778235895236,3.36258519813762,2.870649843334521,3.5511276669240446,168
2025-02-14,-1.3603139113566818,3.0476666041667873,2.7097837116353274,4.07009762299201,153
2025-02-15,-0.953394048412652,2.8880588194503303,2.9463493337640383,3.89974338217669,132
2025-02-16,-1.1043911246067952,2.8146704149984973,2.599988213161091,3.7043793377678873,85
2025-02-17,-0.4173773734263382,3.3344156200004975,3.1078061329135003,3.525183506339839,125
2025-02-18,-1.2570332297319269,2.517029147026368,2.525395420823997,3.782428650555924,111
2025-02-19,-0.7842906875937888,2.9159353157633365,2.883186059598746,3.6674767471925342,164
2025-02-20,-0.9288908509216924,2.947039803640403,2.7055576987585592,3.634448549680252,193
2025-02-21,-1.0541807965076289,3.232028545411832,2.784972334946739,3.839153131454368,201
2025-02-22,-1.3174511193207414,3.1240981856080516,2.6134876896108876,3.9309388089316295,122
2025-02-23,-0.5930990454562922,2.8906026759556314,2.850280733352718,3.4433797788090095,92
2025-02-24,-0.738683276660138,2.8048279012875885,2.8501348407769744,3.588818117437111,86
2025-02-25,-0.909463621579836,3.3866442009896907,3.127480897329144,4.03694451890898,252
2025-02-26,-0.5542775010769309,2.9343373260404437,2.907972613110224,3.462250114187155,153
2025-02-27,-0.2637205355977354,2.9692622906817054,3.12994450626496,3.3936650418626964,148
2025-02-28,-0.2255578285190041,3.1264680542891607,2.7144323432197255,2.93999017173873,243
2025-03-01,-0.6944405804158104,2.6347028488620796,3.3657791227604945,4.060219703176306,220
2025-03-02,0.0768791079252356,2.761346704584151,3.603536075603451,3.526656967678216,84
2025-03-03,0.383612141576644,2.7305158359655946,3.5010217385508944,3.11740959697425,129
2025-03-04,-1.0433184613801296,2.6308411411564943,2.635805983306999,3.679124444687129,209
2025-03-05,-1.167447841466734,3.014569538340611,2.7092333753926754,3.8766812168594096,214
2025-03-06,-1.323640373702462,3.010905324754033,2.625895639088504,3.9495360127909658,170
2025-03-07,-1.3390562857853028,2.8773306645008874,2.796138212664016,4.1351944984493185,197
2025-03-08,-1.3437523440709902,3.2594180415060228,2.6034751389847948,3.9472274830557854,128
2025-03-09,-2.208353631132044,4.438297527187556,2.699992021115274,4.908345652247318,74
2025-03-10,-0.8965217438191734,3.109821926784056,2.582901957465012,3.4794237012841847,69
2025-03-11,-1.7352753097988365,3.142885172666496,2.3990625580483336,4.1343378678471705,168
2025-03-12,-1.173493860020398,3.026788377072428,2.8241564548373104,3.997650314857709,127
2025-03-13,-0.9273355049409692,3.0689989161302194,2.5798349863504915,3.5071704912914616,128
2025-03-14,-0.471029165686168,3.9318115518003496,3.3515658197816065,3.8225949854677745,151
2025-03-15,-1.3798677486299906,3.0637363219103424,2.83254011375427,4.21240786238426,172
2025-03-16,-0.7616399543523724,3.1775721338434946,3.172908234042493,3.9345481883948654,50
2025-03-17,-1.012913132010576,2.721698317672528,2.7762654676824283,3.789178599693004,53
2025-03-18,-0.7744589127201175,3.705981356558829,3.1663856360104954,3.940844548730613,166
2025-03-19,-0.9990817147344968,2.7037857928463307,2.630952224496449,3.630033939230946,192
2025-03-20,-0.9270571498596248,3.78545709100965,3.0013640996510795,3.928421249510704,146
2025-03-21,-0.4774618223630433,3.0297729639503848,2.704383980758468,3.181845803121511,163
2025-03-22,-0.2160679739965003,3.1822487590571655,3.056277010273436,3.2723449842699366,88
2025-03-23,-1.4046172725551331,3.067994259367914,2.413804999902604,3.8184222724577377,41
2025-03-24,-1.2955099405868509,3.88327740089844,2.9760587581509386,4.271568698737786,51
2025-03-25,0.2150842624860899,3.996864666171776,3.539197539884079,3.324113277397988,164
2025-03-26,-1.7775507100989938,3.325545204605198,2.678034977033435,4.4555856871324275,177
2025-03-27,-1.3403131057674011,3.5571725663512885,2.7429789305818373,4.083292036349238,180
2025-03-28,-0.2132697319792553,2.686009747168969,2.8377651638715635,3.0510348958508176,145
2025-03-29,-2.0334563054017227,4.3965263413259255,2.5867392418793953,4.620195547281119,116
2025-03-30,-1.745718646314932,3.1374787574660084,2.300872523525957,4.04659116984089,53
2025-03-31,-1.1087310278383613,2.619866769581911,2.814033000402412,3.922764028240773,120
2025-04-01,-1.6982978715602213,2.5858293188996555,2.193434851190996,3.8917327227512177,144
2025-04-02,-0.5653405916610864,2.9410952019669834,3.0619455851902844,3.62728617685137,135
2025-04-03,-1.0663253105874313,2.8400858846336834,2.7268015700486368,3.793126880636067,174
2025-04-04,-0.7332772946018137,2.9114862789534106,2.743430543006654,3.476707837608468,131
2025-04-05,-1.766917408297939,2.796995469356724,2.43907592145131,4.205993329749249,146
2025-04-06,-0.6004353162599798,4.902593268827974,3.3660930399329363,3.9665283561929168,50
2025-04-07,-1.265344908434211,2.6127545871393925,2.712814683486344,3.978159591920553,39
2025-04-08,-1.893881123362497,3.074514746239852,2.2522490852862456,4.146130208648743,111
2025-04-09,0.0801477967292402,3.8318497531400846,3.0812546895980217,3.0011068928687816,103
2025-04-10,-0.4475641749766161,3.1938460356389085,3.1544804355428937,3.6020446105195094,129
2025-04-11,-0.7901056842986871,3.174417252436397,2.804489407151444,3.5945950914501306,100
2025-04-12,-1.0748215232523513,2.7134534703815336,2.697162100892038,3.7719836241443887,107
2025-04-13,-0.3224060051261146,2.6882145134285342,2.79052027736573,3.1129262824918436,40
2025-04-14,-1.6132305195236123,2.74760556173823,2.3202097795820587,3.9334402991056714,65
2025-04-15,-0.8257134973551189,4.094864764234353,2.7424223870521653,3.5681358844072837,123
2025-04-16,-1.3012956652744472,3.1832699922159193,2.7396195724827788,4.040915237757225,186
2025-04-17,-0.8461066316787048,3.0720773897075815,2.714636978193066,3.560743609871772,155
2025-04-18,-0.1184490517659772,4.001788759549755,3.644941722018288,3.76339077378427,130
2025-04-19,-2.1202602502791006,3.0488011914225424,2.6356009504000664,4.755861200679168,75
2025-04-20,-1.2115086000053383,3.193732163572713,3.0034728179759433,4.2149814179812815,81
2025-04-21,-0.1324825910743885,3.014329306527975,3.001539977742573,3.13402256881696,63
2025-04-22,-1.5843266609865578,3.6477665582746135,2.842369907538304,4.426696568524861,95
2025-04-23,-1.2026613649777878,3.5444678796050764,2.3765363346825494,3.579197699660336,158
2025-04-24,-1.909223213540827,2.82574698002483,2.524654567489388,4.433877781030215,111
2025-04-25,-0.5709893389820389,2.89159650752383,3.0119549937268806,3.5829443327089208,99
2025-04-26,-1.4337231644756256,2.948483410937076,2.668597791514014,4.102320955989639,99
2025-04-27,-1.155336942044254,4.423396184426205,2.8895535028059416,4.044890444850198,40
2025-04-28,-0.0535438444253947,4.328127294243444,3.277753532687188,3.331297377112582,71
2025-04-29,-1.2759751105790385,3.401989366387505,2.856057994958647,4.132033105537686,127
2025-04-30,-0.5730549508290214,3.5523537593240766,2.85946114490936,3.432516095738381,104
2025-05-01,-0.510186921648031,3.7445537699048184,3.2820951150361117,3.792282036684143,130
2025-05-02,-1.4443681632071377,2.7305871654878446,2.734249600710972,4.178617763918108,91
2025-05-03,0.2087975091782736,3.146471650076113,3.2298603338211604,3.021062824642887,118
2025-05-04,0.33063536792415466,3.1321496186407094,3.4784200931290856,3.147784725204931,70
2025-05-05,-1.095072252348566,2.238737901708606,2.8076676944656773,3.902739946814243,82
2025-05-06,0.36360632653482744,3.786647760182006,3.8414751669529936,3.477868840418166,163
2025-05-07,-0.6462188839868921,3.474052609745475,3.009517562749757,3.6557364467366487,133
2025-05-08,-0.7111009263230582,3.4854248517809676,3.0260000142464865,3.737100940569545,147
2025-05-09,-0.275276996992421,3.2363070486879653,3.2597161656618288,3.5349931626542492,108
2025-05-10,-0.43701514003317066,3.2288253146868673,3.224657113256787,3.661672253289958,92
2025-05-11,-1.7852794600666977,2.794068797974368,2.6811006293419535,4.46638008940865,36
2025-05-12,-0.774964050116921,2.8571012278135277,2.5014994072212624,3.276463457338182,66
2025-05-13,-1.1777489072004723,2.595513129360297,2.5571549338345405,3.7349038410350133,119
2025-05-14,-0.21902795585253687,3.3749817771389132,3.0995486263443617,3.318576582196899,145
2025-05-15,-0.7013817837607194,3.327827806295545,2.9951491900733713,3.6965309738340912,126
2025-05-16,-0.7190956397283079,3.5771738886857887,2.777651905009588,3.4967475447378953,114
2025-05-17,-0.8647619864261064,3.221062301378699,2.7846895238040275,3.6494515102301346,125
2025-05-18,-1.6202810232418665,3.4173412105111667,2.657481890964591,4.277762914206457,46
2025-05-19,0.0008273081878349332,3.4554197399133457,3.310488559142381,3.309661250954549,58
2025-05-20,-0.9247713113891871,2.9261657065420987,2.9295799964855895,3.8543513078747775,129
2025-05-21,-0.8219669092936858,3.374816709073901,3.0193402083869234,3.8413071176806097,143
2025-05-22,-1.5184051393489788,3.3053653121395556,2.8203512520170553,4.338756391366033,164
2025-05-23,-0.5175438140532129,3.0493292877064597,2.876750012193585,3.3942938262467988,151
2025-05-24,-0.9119287434661895,3.1771333007698095,2.8890240989123193,3.800952842378508,126
2025-05-25,-1.2115667705108601,2.8339918611079167,2.9473987281887912,4.158965498699652,62
2025-05-26,-0.5786173467009134,3.884189169536493,3.023880047960934,3.602497394661847,43
2025-05-27,-1.0725990117207047,3.4890553476648245,3.223399119851804,4.295998131572509,149
2025-05-28,-0.6320877797975184,3.0560277415471586,3.02303321175504,3.6551209915525584,129
2025-05-29,-1.8698505104543528,3.837685571879984,2.6219976539651073,4.491848164419459,111
2025-05-30,0.054561859934624396,3.180957422913047,3.4973754348841846,3.44281357494956,131
2025-05-31,-0.9420823932112369,3.220945091787099,3.049821555775287,3.9919039489865242,86
2025-06-01,-2.9366466573226,4.468405207700198,1.9165661085588892,4.85321276588149,48
2025-06-02,-1.0156121592446332,3.0979601006959574,2.7227358004781217,3.738347959722755,94
2025-06-03,-1.5012527152551065,3.8311161878397066,2.6461866623494803,4.147439377604588,146
2025-06-04,-1.5650981705540148,3.0722219845410033,2.676551330173988,4.241649500728003,135
2025-06-05,-0.16312845608070956,4.171718383400651,3.5647504657399485,3.7278789218206585,181
2025-06-06,-1.6266323689747575,2.8334813298760033,2.379220564901105,4.005852933875863,106
2025-06-07,-0.7111837303135158,3.269943155293498,2.7397986548757087,3.450982385189225,88
2025-06-08,-0.8953782384769123,3.946190826363684,2.8654019289695736,3.7607801674464865,42
2025-06-09,-1.2518836552770873,2.8553747412056207,2.4875899689765397,3.739473624253627,61
2025-06-10,-0.9678336570472372,3.262979078301829,2.612532180864583,3.5803658379118204,102
2025-06-11,-0.7427449859683174,3.566080240791312,2.9432681042055924,3.6860130901739097,134
2025-06-12,-1.1358752264273557,3.3170093676471084,2.9433952428479544,4.07927046927531,94
2025-06-13,-0.9265714279114113,2.5318213774462635,2.290503150320283,3.217074578231691,122
2025-06-14,-2.169195028626626,3.420965666191397,2.3957491085805747,4.564944137207203,92
2025-07-16,-0.869256210517611,3.2385681120765772,2.8982653844656285,3.767521594983239,151
2025-07-17,-0.6932562051806029,3.4728539749651097,2.565033740076303,3.258289945256907,154
2025-07-18,-0.1869872591703912,3.8040054867131015,3.229195833891586,3.416183093061977,150
2025-07-19,-1.8955441277397111,2.8093464761776294,2.645156498812515,4.540700626552226,101
2025-07-20,-1.5352017466715868,3.9315640350000183,3.003050389849391,4.53825213652098,71
2025-07-21,-1.413359149308758,3.554793024337534,2.8254256471826,4.238784796491358,57
2025-07-22,-1.849488081783262,2.857365811910205,2.4873544293401935,4.336842511123456,136
2025-07-23,-1.9312932728902796,3.0458939119091557,2.4440420628089723,4.375335335699252,141
2025-07-24,-0.842105417231535,3.0205460483328688,3.205608764170598,4.0477141814021325,168
2025-07-25,-1.8030439366534865,2.8221500899368097,2.479477119304406,4.282521055957892,146
2025-07-26,-1.4133868913947147,3.2815658698138668,2.6219365028827193,4.035323394277435,109
2025-07-27,-0.620573319716866,4.182935921474591,3.5911899470758724,4.211763266792739,54
2025-07-28,-0.6983314675041496,2.528694425353892,2.9163168356495284,3.6146483031536776,48
2025-07-29,-0.5602948124258508,4.228191101876582,2.971262760914896,3.531557573340746,138
2025-07-30,-0.7182622034834772,3.042293196860471,3.2453184875263017,3.9635806910097777,137
2025-07-31,-0.7676124236043035,3.250067417334933,2.6957469117852844,3.4633593353895873,220
2025-08-01,-1.3813738666176325,3.0207498813430393,2.8162251229503754,4.197598989568007,151
2025-08-02,-1.812330868629018,3.194451614627795,2.3965653170033607,4.208896185632382,160
2025-08-03,-2.5628307528860073,2.939530235437502,2.1771126588880705,4.739943411774075,68
2025-08-04,-2.8535364035933277,2.985444821727308,1.9095462404259171,4.763082644019244,57
2025-08-05,-1.1095206504794133,2.8845753630502675,3.015840594998328,4.12536124547774,181
2025-08-06,-1.0305906437659822,3.255736189516529,2.5710216137063937,3.6016122574723757,170
2025-08-07,-0.3766706816923494,3.029546082901494,2.8682498275717077,3.244920509264059,188
2025-08-08,-0.8025526589382599,2.760077987752722,2.551220306868898,3.353772965807158,168
2025-08-09,-1.032504117437361,3.0957952640895576,2.8275973443513815,3.860101461788742,174
2025-08-10,-1.5617824037144064,3.0107629807903793,2.771876532487109,4.333658936201516,75
2025-08-11,-2.3158820621061564,2.9009524909475424,2.3224383202832843,4.638320382389442,96
2025-08-12,-0.1747585776935164,2.7898505320849987,3.2807873687381703,3.4555459464316867,131
2025-08-13,-1.5725386497025249,3.4974920707564268,2.615638123888255,4.188176773590779,105
2025-08-15,-1.0912203123841069,3.4548329124743247,2.792350708321486,3.883571020705592,141
2025-08-16,-0.4646009331016693,2.6145580027097184,2.8935197240212265,3.3581206571228956,239
2025-08-17,-1.239718832125842,2.116719271488409,2.881808031110515,4.121526863236356,105
2025-08-18,-0.5580982402168314,3.0682449027095005,3.435776005774502,3.9938742459913334,71
2025-08-19,-0.2567054959880501,2.8745753410816297,3.213289718862058,3.4699952148501083,215
2025-08-20,-0.5789643072488204,3.093270779459154,2.9925739617412,3.5715382689900204,133
2025-08-21,-1.3659927373368268,3.1637869154099927,2.7004092556851056,4.066401993021933,118
2025-08-22,-0.292713144315895,3.3083609135196217,3.114911061670853,3.4076242059867483,111
2025-08-23,-0.5691149448474789,3.423947991466648,3.1074981493511284,3.6766130941986055,81
2025-08-24,-1.4592023542098265,3.9899892344510657,2.9370135753587325,4.3962159295685606,52
2025-08-25,-1.5702827817091434,3.562372605689308,2.8680304984247007,4.438313280133846,55
2025-08-26,-1.0098594087340125,3.2242049227015386,2.533581352380274,3.543440761114286,148
2025-08-27,-2.0247030647097493,4.540211027257596,2.595101747195154,4.619804811904909,168
2025-08-28,-0.9316655614729048,3.349654417297648,2.817343516615716,3.749009078088619,92
2025-08-29,-1.378299363920823,3.0661145202285964,2.58784114111274,3.966140505033563,109
2025-08-30,-1.1757277696653603,2.4936529730937704,2.786381465720598,3.962109235385958,108
2025-08-31,-2.700596918466804,3.2678295376741304,2.2086302336946613,4.909227152161464,51
2025-09-01,-0.7129455699311502,3.3704527694939395,2.691122693918253,3.4040682638494033,87
2025-09-02,-1.3485697224469269,4.692118182496926,3.193920841344415,4.5424905637913415,70
2025-09-03,-0.8387501275930367,3.3647058571688424,2.87918120929434,3.717931336887377,98
2025-09-04,-0.5131527611647535,3.4000882050283456,3.033612846693347,3.546765607858101,140
2025-09-05,-0.7816016545387076,3.397365784568188,3.0885206520936954,3.870122306632404,111
2025-09-06,-1.2214625952670737,2.864199948182393,2.504400239578514,3.725862834845589,141
2025-09-07,0.304719803417163,3.669815417400761,4.081735586290361,3.777015782873196,56
2025-09-08,-1.9325430356617677,3.3434608940337793,2.6403480956596437,4.572891131321412,75
2025-09-09,-0.7115760938816478,3.6787939338791498,2.806504297026108,3.5180803909077567,160
2025-09-10,-1.1255828146263405,3.1474481604813795,2.478791856378236,3.604374671004575,165
2025-09-11,-0.4316322460819807,3.1084677758070582,2.949672924456189,3.381305170538169,117
2025-09-12,-1.7043212631879925,3.301265053777093,2.717071505066832,4.421392768254822,126
2025-09-13,-1.4653824521275,3.4433810174296995,2.7624121739321055,4.227794626059606,72
2025-09-14,-1.5989985253298349,3.3692716525631003,3.217092434026868,4.8160909593567025,41
2025-09-15,-1.798238616924077,3.3321168940289776,2.9440479613108392,4.742286578234915,55
2025-09-16,-0.3636888564778633,3.3607071826884978,2.6747940500460103,3.0384829065238743,139
2025-09-17,-0.6658832205471265,3.557325819993628,2.983359093991654,3.649242314538782,118
2025-09-18,-0.687627888405529,3.9212506210854903,3.0891549396835,3.7767828280890288,143
2025-09-19,-2.010496266386466,3.628784703504957,2.6875659851911866,4.698062251577653,145
2025-09-20,-1.2810116862423755,2.906863026317914,2.4018447621129053,3.6828564483552815,101
2025-09-21,-0.3585970098865656,2.9925462627785677,2.933715045330311,3.2923120552168763,92
2025-09-22,-0.9001844005864603,3.782657214782503,3.03842000469674,3.938604405283201,73
2025-09-23,-1.133668024234515,2.7555875700252637,2.8058345461555696,3.939502570390085,163
2025-09-24,-1.048148620849132,3.652032975107683,2.837907687649958,3.88605630849909,165
2025-10-08,-0.8078561137778496,3.0532541458766445,2.81684956661988,3.6247056803977302,136
2025-10-09,-0.29647277180315107,3.173064982523579,2.5982222983356253,2.8946950701387766,119
2025-10-10,-1.0033844854651384,2.991575725633075,2.8477214592464204,3.8511059447115583,110
2025-10-11,-0.7613197965944296,4.058837219216475,3.658192952817036,4.419512749411466,89
2025-10-12,-0.0987376290294193,2.325299872990928,3.4574963557239307,3.5562339847533506,45
2025-10-13,-1.5307995786708093,3.380910626826522,2.6557090621820083,4.186508640852817,70
2025-10-14,-0.09509038365610656,3.3629568875101175,3.524276000218026,3.6193663838741323,112
2025-11-14,-0.49830392082794117,3.07505516249091,2.557333323328768,3.05563724415671,125
